datetime,pred_GHI,pred_TEMPERATURE,pred_OT,true_GHI,true_TEMPERATURE,true_OT
2019-08-28 10:00:00,798.9531,30.897701,650.64246,832.0,30.9,673.35
2019-08-28 11:00:00,864.39606,31.147346,704.0988,933.0,31.2,691.69
2019-08-28 12:00:00,877.9792,31.269457,723.663,963.00006,31.3,701.78
2019-08-28 13:00:00,829.3912,31.28162,729.0769,922.00006,31.3,713.83
2019-08-28 14:00:00,732.84607,31.16743,730.7218,813.0,31.2,729.39
2019-08-28 15:00:00,604.2979,30.96956,737.3151,647.0,31.0,721.83
2019-08-28 16:00:00,415.24866,30.684803,718.92334,440.0,30.6,706.08
2019-08-28 17:00:00,208.16374,30.058195,677.7264,215.0,29.9,668.35
2019-08-28 18:00:00,69.06874,29.368916,632.3965,27.000002,29.3,632.7
2019-08-28 19:00:00,-4.3672934,28.88099,607.65497,1.006074e-06,29.0,615.57
2019-08-28 20:00:00,1.8565531,28.695469,608.26154,1.006074e-06,28.9,593.51
2019-08-28 21:00:00,17.926058,28.65189,611.3027,1.006074e-06,28.8,587.54
2019-08-28 22:00:00,19.886858,28.587765,616.4767,1.006074e-06,28.7,609.89
2019-08-28 23:00:00,14.921296,28.498745,629.9024,1.006074e-06,28.6,632.72003
2019-08-29 00:00:00,5.452424,28.48798,621.74097,1.006074e-06,28.5,620.87
2019-08-29 01:00:00,5.687913,28.381214,572.77563,1.006074e-06,28.4,580.45
2019-08-29 02:00:00,-1.1105185,28.325607,522.92566,1.006074e-06,28.3,532.36
2019-08-29 03:00:00,-12.329055,28.22189,479.95044,1.006074e-06,28.3,489.49
2019-08-29 04:00:00,-14.277526,28.230442,449.6162,1.006074e-06,28.2,464.05
2019-08-29 05:00:00,0.24569803,28.374205,427.0826,1.006074e-06,28.3,445.86
2019-08-29 06:00:00,67.13581,28.93884,420.83344,46.999992,29.0,424.88
2019-08-29 07:00:00,216.06448,29.82835,435.58813,242.0,29.9,448.19
2019-08-29 08:00:00,442.97678,30.762598,494.131,458.0,30.5,526.87
2019-08-29 09:00:00,652.3679,31.177143,584.55304,653.0,30.8,620.73
2019-08-29 10:00:00,765.9054,31.188929,659.4434,504.0,31.2,680.85
2019-08-29 11:00:00,630.8248,31.362638,695.57495,897.0,31.4,712.93
2019-08-29 12:00:00,793.63214,31.520159,723.63385,782.00006,31.6,711.29
2019-08-29 13:00:00,708.46295,31.590197,738.2424,610.0,31.6,720.19
2019-08-29 14:00:00,551.97955,31.472422,728.57544,400.0,31.3,734.67
2019-08-29 15:00:00,386.637,31.07563,722.4009,90.0,30.9,738.14
2019-08-29 16:00:00,173.49931,30.78574,703.0213,53.0,30.5,710.1
2019-08-29 17:00:00,24.536486,30.272596,679.0418,195.0,30.0,656.35
2019-08-29 18:00:00,61.08213,29.540071,637.4775,19.000002,29.5,621.45
2019-08-29 19:00:00,-0.96105856,29.293034,602.7017,1.006074e-06,29.4,586.89
2019-08-29 20:00:00,-1.4582968,29.244888,583.4043,1.006074e-06,29.3,570.84
2019-08-29 21:00:00,11.9649515,29.213173,587.6708,1.006074e-06,29.2,573.42
2019-08-29 22:00:00,14.287873,29.087595,599.9803,1.006074e-06,29.1,587.63
2019-08-29 23:00:00,3.4906778,28.87405,609.4186,1.006074e-06,29.0,598.65
2019-08-30 00:00:00,-5.143111,28.80153,595.06586,1.006074e-06,28.8,593.18
2019-08-30 01:00:00,-1.736022,28.71048,556.8428,1.006074e-06,28.6,571.57
2019-08-30 02:00:00,-3.6095572,28.526905,526.4559,1.006074e-06,28.5,515.51
2019-08-30 03:00:00,9.683808,28.47502,484.6646,1.006074e-06,28.6,481.54
2019-08-30 04:00:00,15.470155,28.64912,459.6935,1.006074e-06,28.5,460.22
2019-08-30 05:00:00,25.997454,28.685644,439.45932,1.006074e-06,28.5,442.73
2019-08-30 06:00:00,69.35428,29.035284,428.77625,42.0,28.8,424.34
2019-08-30 07:00:00,177.72365,29.359043,434.77023,10.000001,29.2,437.61002
2019-08-30 08:00:00,190.75996,29.511978,472.61148,118.0,29.5,493.69
2019-08-30 09:00:00,147.93674,29.619719,535.4359,59.0,29.6,558.35
2019-08-30 10:00:00,110.738304,29.977606,554.0301,94.0,29.5,583.5
2019-08-30 11:00:00,129.06418,29.778067,585.8598,879.00006,29.5,596.8
2019-08-30 12:00:00,533.0833,30.007431,626.74493,730.0,29.4,569.45
2019-08-30 13:00:00,534.599,29.29043,613.39215,80.0,29.3,585.14
2019-08-30 14:00:00,211.70685,29.359873,590.06573,61.0,29.3,579.75
2019-08-30 15:00:00,121.977234,29.42916,561.64984,49.0,29.2,561.62
2019-08-30 16:00:00,129.6884,29.289106,568.1613,74.0,29.1,544.13
2019-08-30 17:00:00,30.090364,29.046993,555.81934,14.000001,28.9,533.64
2019-08-30 18:00:00,8.696153,28.699177,521.9817,4.000001,28.7,502.32
2019-08-30 19:00:00,9.045075,28.694057,498.81238,1.006074e-06,28.5,468.51
2019-08-30 20:00:00,5.9559793,28.60866,477.5189,1.006074e-06,28.4,445.22
2019-08-30 21:00:00,-2.0118551,28.478575,456.84586,1.006074e-06,28.3,420.01
2019-08-30 22:00:00,1.9010172,28.23662,441.11752,1.006074e-06,28.1,424.16
2019-08-30 23:00:00,0.3088084,28.02991,452.63443,1.006074e-06,28.0,429.37
2019-08-31 00:00:00,19.631456,27.954514,446.5428,1.006074e-06,27.9,432.7
2019-08-31 01:00:00,33.22879,27.859718,429.07965,1.006074e-06,27.9,421.94
2019-08-31 02:00:00,72.85162,27.810797,415.1707,1.006074e-06,27.8,414.98
2019-08-31 03:00:00,64.87029,27.59597,406.56155,1.006074e-06,27.7,382.4
2019-08-31 04:00:00,15.686479,27.635149,381.9383,1.006074e-06,27.7,366.03
2019-08-31 05:00:00,42.405243,27.71426,358.9595,1.006074e-06,27.8,361.79
2019-08-31 06:00:00,107.428375,28.105085,358.32782,44.0,28.3,358.94
2019-08-31 07:00:00,168.35341,28.721357,380.28033,242.0,28.7,381.28998
2019-08-31 08:00:00,450.33948,28.761822,427.62408,464.0,29.0,392.65
2019-08-31 09:00:00,573.7489,29.037577,431.97388,666.0,29.3,419.39
2019-08-31 10:00:00,659.1369,29.487547,450.5116,824.00006,29.7,451.81
2019-08-31 11:00:00,829.1657,29.856226,476.6643,926.00006,29.9,497.63998
2019-08-31 12:00:00,877.2453,29.976658,515.88715,955.0,30.0,498.72
2019-08-31 13:00:00,780.9542,30.092108,518.74976,913.0,30.0,505.58
2019-08-31 14:00:00,665.2057,30.029747,526.03503,804.00006,30.0,516.6
2019-08-31 15:00:00,515.68,30.104168,538.4408,637.0,29.8,552.97
2019-08-31 16:00:00,368.01044,29.634716,539.56775,430.0,29.6,522.07
2019-08-31 17:00:00,198.32881,29.403383,509.89288,206.0,29.2,518.95
2019-08-31 18:00:00,79.84211,29.060314,490.8923,21.000002,28.8,498.12
2019-08-31 19:00:00,7.0882273,28.711079,475.93222,1.006074e-06,28.6,488.4
2019-08-31 20:00:00,3.401002,28.579369,478.49786,1.006074e-06,28.5,489.26
2019-08-31 21:00:00,14.098039,28.510191,490.06372,1.006074e-06,28.4,509.61
2019-08-31 22:00:00,20.064745,28.441652,510.17923,1.006074e-06,28.3,554.2
2019-08-31 23:00:00,17.990953,28.333874,542.3257,1.006074e-06,28.3,586.05
