datetime,pred_KW,pred_GHI,pred_OT,true_KW,true_GHI,true_OT
2019-08-28 10:00:00,651.5218,814.65936,30.940382,673.35,832.0,30.9
2019-08-28 11:00:00,706.9789,875.69183,31.138817,691.69,933.0,31.2
2019-08-28 12:00:00,727.95483,878.456,31.235977,701.78,963.00006,31.3
2019-08-28 13:00:00,735.569,819.79803,31.158922,713.83,922.00006,31.3
2019-08-28 14:00:00,737.5344,713.67316,31.007236,729.39,813.0,31.2
2019-08-28 15:00:00,741.9252,590.8395,30.831375,721.83,647.0,31.0
2019-08-28 16:00:00,721.7638,402.26978,30.49051,706.08,440.0,30.6
2019-08-28 17:00:00,682.13434,196.0759,29.93493,668.35,215.0,29.9
2019-08-28 18:00:00,635.2449,62.485466,29.210114,632.7,27.000002,29.3
2019-08-28 19:00:00,609.8669,-12.143813,28.768988,615.57,1.006074e-06,29.0
2019-08-28 20:00:00,614.2423,-10.672439,28.672382,593.51,1.006074e-06,28.9
2019-08-28 21:00:00,617.9751,3.7886362,28.625162,587.54,1.006074e-06,28.8
2019-08-28 22:00:00,622.0505,7.6867533,28.545055,609.89,1.006074e-06,28.7
2019-08-28 23:00:00,633.757,9.127,28.461159,632.72003,1.006074e-06,28.6
2019-08-29 00:00:00,624.7509,3.462205,28.361485,620.87,1.006074e-06,28.5
2019-08-29 01:00:00,580.6341,-5.547179,28.345057,580.45,1.006074e-06,28.4
2019-08-29 02:00:00,533.6613,-7.297225,28.195534,532.36,1.006074e-06,28.3
2019-08-29 03:00:00,487.15744,-16.34065,28.0392,489.49,1.006074e-06,28.3
2019-08-29 04:00:00,451.84415,-16.616117,28.12551,464.05,1.006074e-06,28.2
2019-08-29 05:00:00,430.21887,2.1815653,28.333717,445.86,1.006074e-06,28.3
2019-08-29 06:00:00,423.8978,80.251366,28.902704,424.88,46.999992,29.0
2019-08-29 07:00:00,435.86328,225.05212,29.750465,448.19,242.0,29.9
2019-08-29 08:00:00,494.0216,449.39746,30.74026,526.87,458.0,30.5
2019-08-29 09:00:00,584.28613,661.99475,31.206297,620.73,653.0,30.8
2019-08-29 10:00:00,662.3668,783.6917,31.212605,680.85,504.0,31.2
2019-08-29 11:00:00,700.34393,645.17267,31.427437,712.93,897.0,31.4
2019-08-29 12:00:00,733.407,791.9262,31.446789,711.29,782.00006,31.6
2019-08-29 13:00:00,745.5082,697.23566,31.485489,720.19,610.0,31.6
2019-08-29 14:00:00,733.8499,537.4854,31.424759,734.67,400.0,31.3
2019-08-29 15:00:00,726.8602,381.5598,31.033524,738.14,90.0,30.9
2019-08-29 16:00:00,706.92,183.3936,30.56337,710.1,53.0,30.5
2019-08-29 17:00:00,678.65607,35.47603,30.081377,656.35,195.0,30.0
2019-08-29 18:00:00,643.23724,49.13314,29.485624,621.45,19.000002,29.5
2019-08-29 19:00:00,603.27515,-3.684783,29.09465,586.89,1.006074e-06,29.4
2019-08-29 20:00:00,590.3951,-11.18817,29.139803,570.84,1.006074e-06,29.3
2019-08-29 21:00:00,592.5791,2.5893564,29.110445,573.42,1.006074e-06,29.2
2019-08-29 22:00:00,603.3844,3.205247,29.061123,587.63,1.006074e-06,29.1
2019-08-29 23:00:00,613.54083,-3.1230307,28.92014,598.65,1.006074e-06,29.0
2019-08-30 00:00:00,600.6964,-2.4233694,28.777285,593.18,1.006074e-06,28.8
2019-08-30 01:00:00,565.09686,0.74913126,28.648455,571.57,1.006074e-06,28.6
2019-08-30 02:00:00,533.4371,1.807786,28.427683,515.51,1.006074e-06,28.5
2019-08-30 03:00:00,485.18283,2.0001383,28.40797,481.54,1.006074e-06,28.6
2019-08-30 04:00:00,458.56464,6.7956247,28.59743,460.22,1.006074e-06,28.5
2019-08-30 05:00:00,441.84793,19.480364,28.681648,442.73,1.006074e-06,28.5
2019-08-30 06:00:00,432.9379,70.526054,28.99421,424.34,42.0,28.8
2019-08-30 07:00:00,435.213,164.40965,29.238087,437.61002,10.000001,29.2
2019-08-30 08:00:00,467.9209,202.13469,29.427357,493.69,118.0,29.5
2019-08-30 09:00:00,532.70605,169.17346,29.674906,558.35,59.0,29.6
2019-08-30 10:00:00,568.4518,103.26917,29.905737,583.5,94.0,29.5
2019-08-30 11:00:00,586.36865,133.25366,29.774307,596.8,879.00006,29.5
2019-08-30 12:00:00,642.01666,603.0066,30.09258,569.45,730.0,29.4
2019-08-30 13:00:00,615.3388,585.13837,29.407543,585.14,80.0,29.3
2019-08-30 14:00:00,581.3822,217.93445,29.305937,579.75,61.0,29.3
2019-08-30 15:00:00,564.51666,128.77773,29.157965,561.62,49.0,29.2
2019-08-30 16:00:00,568.7705,112.435936,28.959232,544.13,74.0,29.1
2019-08-30 17:00:00,554.5769,35.455643,28.949026,533.64,14.000001,28.9
2019-08-30 18:00:00,523.81116,-3.0047903,28.587986,502.32,4.000001,28.7
2019-08-30 19:00:00,503.2489,3.9278727,28.642183,468.51,1.006074e-06,28.5
2019-08-30 20:00:00,482.97833,15.109635,28.518438,445.22,1.006074e-06,28.4
2019-08-30 21:00:00,459.4534,10.918168,28.357058,420.01,1.006074e-06,28.3
2019-08-30 22:00:00,442.14124,11.135545,28.240696,424.16,1.006074e-06,28.1
2019-08-30 23:00:00,458.33157,10.855256,27.997616,429.37,1.006074e-06,28.0
2019-08-31 00:00:00,450.97296,2.4683084,27.841448,432.7,1.006074e-06,27.9
2019-08-31 01:00:00,431.2608,8.710923,27.718115,421.94,1.006074e-06,27.9
2019-08-31 02:00:00,416.8816,58.527557,27.746952,414.98,1.006074e-06,27.8
2019-08-31 03:00:00,412.0351,65.65573,27.583225,382.4,1.006074e-06,27.7
2019-08-31 04:00:00,381.8101,7.3712473,27.42152,366.03,1.006074e-06,27.7
2019-08-31 05:00:00,363.03293,52.091827,27.421099,361.79,1.006074e-06,27.8
2019-08-31 06:00:00,358.80374,113.697014,27.661087,358.94,44.0,28.3
2019-08-31 07:00:00,380.41248,147.86247,28.37875,381.28998,242.0,28.7
2019-08-31 08:00:00,429.3539,432.1563,29.036577,392.65,464.0,29.0
2019-08-31 09:00:00,433.36618,553.5231,29.11426,419.39,666.0,29.3
2019-08-31 10:00:00,445.68704,659.6434,29.417154,451.81,824.00006,29.7
2019-08-31 11:00:00,486.54288,867.38275,29.924591,497.63998,926.00006,29.9
2019-08-31 12:00:00,527.2672,877.4922,29.92038,498.72,955.0,30.0
2019-08-31 13:00:00,525.52136,779.75806,30.071045,505.58,913.0,30.0
2019-08-31 14:00:00,530.91656,665.29974,29.978573,516.6,804.00006,30.0
2019-08-31 15:00:00,536.0404,520.0956,29.971268,552.97,637.0,29.8
2019-08-31 16:00:00,543.6208,343.16217,29.580551,522.07,430.0,29.6
2019-08-31 17:00:00,517.30505,171.75343,29.329863,518.95,206.0,29.2
2019-08-31 18:00:00,493.40506,60.767975,28.933777,498.12,21.000002,28.8
2019-08-31 19:00:00,476.21603,-7.45494,28.6216,488.4,1.006074e-06,28.6
2019-08-31 20:00:00,480.41772,-10.392821,28.52659,489.26,1.006074e-06,28.5
2019-08-31 21:00:00,493.24017,4.425355,28.488817,509.61,1.006074e-06,28.4
2019-08-31 22:00:00,515.736,10.334474,28.372963,554.2,1.006074e-06,28.3
2019-08-31 23:00:00,550.3047,6.8630686,28.265123,586.05,1.006074e-06,28.3
