datetime,pred_KW,pred_TEMPERATURE,pred_OT,true_KW,true_TEMPERATURE,true_OT
2019-08-28 11:00:00,706.0318,31.302563,865.80457,691.69,31.2,933.0
2019-08-28 12:00:00,726.2359,31.340315,883.34735,701.78,31.3,963.00006
2019-08-28 13:00:00,729.1449,31.195253,838.1926,713.83,31.3,922.00006
2019-08-28 14:00:00,727.91656,31.0479,740.67786,729.39,31.2,813.0
2019-08-28 15:00:00,731.5604,30.865843,616.7565,721.83,31.0,647.0
2019-08-28 16:00:00,711.86346,30.544878,433.14093,706.08,30.6,440.0
2019-08-28 17:00:00,683.019,30.043709,233.78197,668.35,29.9,215.0
2019-08-28 18:00:00,634.06213,29.248762,71.6359,632.7,29.3,27.000002
2019-08-28 19:00:00,608.00354,28.771963,-23.673826,615.57,29.0,1.006074e-06
2019-08-28 20:00:00,610.579,28.685965,-19.59619,593.51,28.9,1.006074e-06
2019-08-28 21:00:00,620.06775,28.693071,0.24765116,587.54,28.8,1.006074e-06
2019-08-28 22:00:00,625.934,28.585064,3.5847178,609.89,28.7,1.006074e-06
2019-08-28 23:00:00,640.749,28.50393,19.434633,632.72003,28.6,1.006074e-06
2019-08-29 00:00:00,627.6012,28.364325,-1.0038137,620.87,28.5,1.006074e-06
2019-08-29 01:00:00,588.32135,28.269697,-7.3646383,580.45,28.4,1.006074e-06
2019-08-29 02:00:00,539.3901,28.186106,3.6430216,532.36,28.3,1.006074e-06
2019-08-29 03:00:00,494.15106,28.098574,10.792314,489.49,28.3,1.006074e-06
2019-08-29 04:00:00,459.9955,28.184155,15.442231,464.05,28.2,1.006074e-06
2019-08-29 05:00:00,431.15805,28.257689,22.411669,445.86,28.3,1.006074e-06
2019-08-29 06:00:00,426.25916,28.75677,85.01767,424.88,29.0,46.999992
2019-08-29 07:00:00,444.92755,29.6209,215.46451,448.19,29.9,242.0
2019-08-29 08:00:00,501.7702,30.592386,442.41257,526.87,30.5,458.0
2019-08-29 09:00:00,583.1103,31.161,648.5103,620.73,30.8,653.0
2019-08-29 10:00:00,657.98047,31.29385,767.21783,680.85,31.2,504.0
2019-08-29 11:00:00,699.54504,31.45071,669.6757,712.93,31.4,897.0
2019-08-29 12:00:00,733.0129,31.524519,805.5402,711.29,31.6,782.00006
2019-08-29 13:00:00,740.06836,31.491531,737.46246,720.19,31.6,610.0
2019-08-29 14:00:00,723.9992,31.372559,542.0903,734.67,31.3,400.0
2019-08-29 15:00:00,718.8037,30.950068,341.21893,738.14,30.9,90.0
2019-08-29 16:00:00,702.25525,30.450014,127.0644,710.1,30.5,53.0
2019-08-29 17:00:00,681.84705,30.053596,5.7714853,656.35,30.0,195.0
2019-08-29 18:00:00,641.9701,29.587204,40.215057,621.45,29.5,19.000002
2019-08-29 19:00:00,611.6517,29.171373,-9.496001,586.89,29.4,1.006074e-06
2019-08-29 20:00:00,596.06177,29.102888,-17.363646,570.84,29.3,1.006074e-06
2019-08-29 21:00:00,598.3262,29.149431,-1.0665274,573.42,29.2,1.006074e-06
2019-08-29 22:00:00,607.2618,29.073236,7.8530436,587.63,29.1,1.006074e-06
2019-08-29 23:00:00,622.7734,28.97896,6.5822306,598.65,29.0,1.006074e-06
2019-08-30 00:00:00,604.9855,28.859243,-4.1768637,593.18,28.8,1.006074e-06
2019-08-30 01:00:00,571.25305,28.689306,6.9095316,571.57,28.6,1.006074e-06
2019-08-30 02:00:00,534.26404,28.449097,2.747178,515.51,28.5,1.006074e-06
2019-08-30 03:00:00,490.9745,28.396124,2.6521158,481.54,28.6,1.006074e-06
2019-08-30 04:00:00,465.46005,28.546587,1.256608,460.22,28.5,1.006074e-06
2019-08-30 05:00:00,442.70026,28.546263,12.09372,442.73,28.5,1.006074e-06
2019-08-30 06:00:00,437.58597,28.882187,65.07312,424.34,28.8,42.0
2019-08-30 07:00:00,439.7626,29.347116,156.03088,437.61002,29.2,10.000001
2019-08-30 08:00:00,472.52332,29.656534,215.6181,493.69,29.5,118.0
2019-08-30 09:00:00,530.5776,29.926584,266.15604,558.35,29.6,59.0
2019-08-30 10:00:00,588.5948,29.775433,155.24706,583.5,29.5,94.0
2019-08-30 11:00:00,597.7749,29.56695,210.86185,596.8,29.5,879.00006
2019-08-30 12:00:00,644.42706,29.813946,611.0872,569.45,29.4,730.0
2019-08-30 13:00:00,622.2419,29.34745,629.9513,585.14,29.3,80.0
2019-08-30 14:00:00,582.52264,29.00895,191.51965,579.75,29.3,61.0
2019-08-30 15:00:00,565.5606,29.148424,37.0941,561.62,29.2,49.0
2019-08-30 16:00:00,552.3008,29.151665,54.30256,544.13,29.1,74.0
2019-08-30 17:00:00,560.0432,29.106094,35.77997,533.64,28.9,14.000001
2019-08-30 18:00:00,544.7253,28.836355,-30.17552,502.32,28.7,4.000001
2019-08-30 19:00:00,522.5056,28.706642,0.36351115,468.51,28.5,1.006074e-06
2019-08-30 20:00:00,498.6634,28.495361,-7.8312674,445.22,28.4,1.006074e-06
2019-08-30 21:00:00,478.64526,28.390055,-19.42105,420.01,28.3,1.006074e-06
2019-08-30 22:00:00,464.65936,28.342197,-22.388777,424.16,28.1,1.006074e-06
2019-08-30 23:00:00,469.47665,28.160091,2.7781992,429.37,28.0,1.006074e-06
2019-08-31 00:00:00,448.49713,27.975346,-24.343855,432.7,27.9,1.006074e-06
2019-08-31 01:00:00,421.68668,27.890537,-31.870085,421.94,27.9,1.006074e-06
2019-08-31 02:00:00,404.66638,27.835987,-20.265944,414.98,27.8,1.006074e-06
2019-08-31 03:00:00,402.62296,27.744505,9.86963,382.4,27.7,1.006074e-06
2019-08-31 04:00:00,378.27893,27.637676,-32.961502,366.03,27.7,1.006074e-06
2019-08-31 05:00:00,363.5752,27.627535,0.673173,361.79,27.8,1.006074e-06
2019-08-31 06:00:00,349.94778,28.166746,66.43596,358.94,28.3,44.0
2019-08-31 07:00:00,365.7543,28.823036,125.34789,381.28998,28.7,242.0
2019-08-31 08:00:00,416.2629,29.091097,317.9167,392.65,29.0,464.0
2019-08-31 09:00:00,439.70862,29.384003,399.63406,419.39,29.3,666.0
2019-08-31 10:00:00,454.55276,29.467604,564.48706,451.81,29.7,824.00006
2019-08-31 11:00:00,479.13913,29.659555,737.8397,497.63998,29.9,926.00006
2019-08-31 12:00:00,516.5825,29.921959,771.2412,498.72,30.0,955.0
2019-08-31 13:00:00,519.90955,30.024126,750.24347,505.58,30.0,913.0
2019-08-31 14:00:00,523.6115,29.870064,702.48206,516.6,30.0,804.00006
2019-08-31 15:00:00,524.9632,29.806892,587.92944,552.97,29.8,637.0
2019-08-31 16:00:00,536.2771,29.590818,390.5011,522.07,29.6,430.0
2019-08-31 17:00:00,506.07956,29.319878,203.9619,518.95,29.2,206.0
2019-08-31 18:00:00,488.7752,28.863533,73.40109,498.12,28.8,21.000002
2019-08-31 19:00:00,477.3646,28.555973,-11.043349,488.4,28.6,1.006074e-06
2019-08-31 20:00:00,482.90656,28.436079,-11.472091,489.26,28.5,1.006074e-06
2019-08-31 21:00:00,492.99075,28.42506,11.488008,509.61,28.4,1.006074e-06
2019-08-31 22:00:00,511.3325,28.322086,14.970887,554.2,28.3,1.006074e-06
2019-08-31 23:00:00,544.7975,28.195557,2.2966623,586.05,28.3,1.006074e-06
